image_id,label
000000068933.jpg,zebra
000000170739.jpg,elephant
000000104619.jpg,giraffe
000000029187.jpg,horse
000000132622.jpg,bear
000000069106.jpg,zebra
000000564133.jpg,elephant
000000384513.jpg,horse
000000166642.jpg,elephant
000000000285.jpg,bear
000000205776.jpg,bear
000000015956.jpg,horse
000000359781.jpg,giraffe
000000368961.jpg,elephant
000000481480.jpg,horse
000000296317.jpg,horse
000000439715.jpg,horse
000000033707.jpg,giraffe
000000379533.jpg,zebra
000000379533.jpg,zebra
000000022969.jpg,giraffe
000000345261.jpg,giraffe
000000347456.jpg,elephant
000000491683.jpg,horse
000000299720.jpg,giraffe
000000427655.jpg,horse
000000229753.jpg,giraffe
000000307658.jpg,bear
000000566042.jpg,giraffe
000000155571.jpg,elephant
000000507975.jpg,horse
000000047819.jpg,horse
000000049761.jpg,horse
000000094852.jpg,elephant
000000431727.jpg,bear
000000364166.jpg,zebra
000000088250.jpg,elephant
000000057027.jpg,elephant
000000061584.jpg,horse
000000024919.jpg,elephant
000000504580.jpg,giraffe
000000473974.jpg,zebra
000000227686.jpg,horse
000000493019.jpg,zebra
000000001818.jpg,zebra
000000201025.jpg,elephant
000000281447.jpg,horse
000000491613.jpg,zebra
000000546823.jpg,horse
000000088265.jpg,horse
000000166563.jpg,horse
000000414261.jpg,bear
000000562121.jpg,zebra
000000263966.jpg,bear
000000093965.jpg,zebra
000000330790.jpg,elephant
Panda_1886.jpg,panda
000000259382.jpg,giraffe
000000097230.jpg,elephant
000000325306.jpg,zebra
000000481159.jpg,horse
000000394611.jpg,giraffe
000000269932.jpg,horse
000000445365.jpg,giraffe
000000268375.jpg,elephant
000000079188.jpg,giraffe
000000456015.jpg,horse
000000391144.jpg,elephant
000000245915.jpg,elephant
000000038825.jpg,zebra
000000476215.jpg,horse
000000348488.jpg,horse
000000270402.jpg,elephant
000000317024.jpg,zebra
000000218424.jpg,zebra
000000016228.jpg,horse
000000054931.jpg,horse
000000367818.jpg,horse
000000353051.jpg,horse
000000268729.jpg,zebra
000000268729.jpg,zebra
000000206838.jpg,horse
000000377497.jpg,horse
000000185473.jpg,horse
000000576052.jpg,horse
000000545129.jpg,zebra
000000460379.jpg,giraffe
000000508639.jpg,horse
000000050380.jpg,horse
000000152870.jpg,giraffe
